Bruises,Odor,GillSize,ColorAbove,SporeColor,Class
f,f,n,w,w,p
f,s,n,p,w,p
f,f,n,w,w,p
f,n,b,n,w,e
f,y,n,p,w,p
f,f,n,w,w,p
f,f,n,w,w,p
f,s,n,p,w,p
f,n,b,o,n,e
f,n,b,w,w,e
f,m,b,c,w,p
f,y,n,w,w,p
f,y,n,p,w,p
f,n,b,o,o,e
f,s,n,p,w,p
f,s,n,w,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,o,o,e
f,s,n,w,w,p
f,s,n,w,w,p
f,s,n,w,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,w,w,e
f,f,n,p,w,p
f,s,n,p,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,f,n,w,w,p
f,n,b,w,w,e
f,s,n,w,w,p
f,f,n,w,w,p
f,f,n,p,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,y,n,w,w,p
f,f,n,w,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,s,n,p,w,p
t,n,b,w,w,e
f,y,n,w,w,p
f,y,n,w,w,p
f,n,b,o,b,e
f,n,b,o,n,e
f,s,n,w,w,p
f,y,n,p,w,p
f,s,n,w,w,p
f,y,n,w,w,p
f,y,n,w,w,p
f,n,b,w,w,e
f,n,b,o,n,e
f,m,b,c,w,p
f,n,b,w,w,e
f,n,b,o,o,e
f,n,b,o,b,e
f,s,n,w,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,o,n,e
f,y,n,w,w,p
f,s,n,p,w,p
f,s,n,w,w,p
f,y,n,w,w,p
f,n,b,w,w,e
f,s,n,w,w,p
f,s,n,w,w,p
f,s,n,p,w,p
f,n,b,w,w,e
f,n,b,o,y,e
f,f,n,w,w,p
f,s,n,p,w,p
f,n,b,o,o,e
f,y,n,w,w,p
f,y,n,p,w,p
f,s,n,w,w,p
f,s,n,w,w,p
f,s,n,p,w,p
f,y,n,w,w,p
f,s,n,p,w,p
f,y,n,w,w,p
t,n,b,w,w,e
f,y,n,w,w,p
f,m,b,c,w,p
f,f,n,w,w,p
f,n,b,w,w,e
f,f,n,p,w,p
f,y,n,p,w,p
f,s,n,p,w,p
f,y,n,p,w,p
f,f,n,p,w,p
t,n,b,w,w,e
f,f,n,p,w,p
f,f,n,w,w,p
f,y,n,p,w,p
f,y,n,p,w,p
f,f,n,p,w,p
f,n,b,o,n,e
f,s,n,p,w,p
f,s,n,p,w,p
f,f,n,w,w,p
f,s,n,p,w,p
f,f,n,p,w,p
f,y,n,w,w,p
f,n,b,w,w,e
f,s,n,p,w,p
f,s,n,p,w,p
f,n,b,w,w,e
f,n,b,o,n,e
f,m,b,c,w,p
f,s,n,w,w,p
f,f,n,w,w,p
f,f,n,w,w,p
f,y,n,w,w,p
f,y,n,w,w,p
f,y,n,w,w,p
f,n,b,w,w,e
f,f,n,w,w,p
f,m,b,c,w,p
f,s,n,w,w,p
f,s,n,p,w,p
f,n,b,w,w,e
f,y,n,p,w,p
f,y,n,p,w,p
f,f,n,p,w,p
f,y,n,p,w,p
f,f,n,p,w,p
f,f,n,w,w,p
f,n,b,w,w,e
f,m,b,c,w,p
f,y,n,p,w,p
f,f,n,w,w,p
f,f,n,w,w,p
f,s,n,w,w,p
t,n,b,w,w,e
f,y,n,p,w,p
f,y,n,w,w,p
f,n,b,w,w,e
f,s,n,p,w,p
f,y,n,p,w,p
f,s,n,p,w,p
f,n,b,w,w,e
f,s,n,w,w,p
f,s,n,w,w,p
f,y,n,w,w,p
f,f,n,p,w,p
f,n,b,o,y,e
f,y,n,p,w,p
f,y,n,p,w,p
f,y,n,w,w,p
f,f,n,p,w,p
f,n,b,o,b,e
f,n,b,w,w,e
f,n,b,o,n,e
f,n,b,w,w,e
f,y,n,w,w,p
f,f,n,w,w,p
f,s,n,p,w,p
f,y,n,p,w,p
f,n,b,w,w,e
f,s,n,p,w,p
f,n,b,w,w,e
f,f,n,w,w,p
f,f,n,w,w,p
f,m,b,c,w,p
f,s,n,w,w,p
f,s,n,p,w,p
f,s,n,w,w,p
f,f,n,w,w,p
f,f,n,w,w,p
f,s,n,w,w,p
f,n,b,w,w,e
f,y,n,p,w,p
f,y,n,w,w,p
f,s,n,w,w,p
f,y,n,w,w,p
f,n,b,w,w,e
f,s,n,w,w,p
f,s,n,w,w,p
f,s,n,p,w,p
f,n,b,w,w,e
f,y,n,p,w,p
f,y,n,w,w,p
f,y,n,p,w,p
f,m,b,c,w,p
f,n,b,w,w,e
f,f,n,p,w,p
f,f,n,p,w,p
f,n,b,w,w,e
f,f,n,p,w,p
f,s,n,p,w,p
f,n,b,o,y,e
f,f,n,p,w,p
f,s,n,w,w,p
f,n,b,o,b,e
f,f,n,p,w,p
f,f,n,p,w,p
f,s,n,p,w,p
f,s,n,p,w,p
t,n,b,w,w,e
f,n,b,o,n,e
f,n,b,w,w,e
f,s,n,p,w,p
f,n,b,w,w,e
f,y,n,p,w,p
f,s,n,w,w,p
f,n,b,o,y,e
f,y,n,w,w,p
f,f,n,p,w,p
f,y,n,w,w,p
f,s,n,p,w,p
f,s,n,p,w,p
f,f,n,w,w,p
f,n,b,n,w,e
f,f,n,w,w,p
f,s,n,p,w,p
f,y,n,w,w,p
f,f,n,p,w,p
f,n,b,w,w,e
f,f,n,w,w,p
f,n,b,w,w,e
f,y,n,p,w,p
f,n,b,w,w,e
f,n,b,o,y,e
f,f,n,w,w,p
f,f,n,w,w,p
f,n,b,w,w,e
f,y,n,p,w,p
f,s,n,w,w,p
f,n,b,w,w,e
f,f,n,p,w,p
f,f,n,p,w,p
f,f,n,p,w,p
f,s,n,w,w,p
f,s,n,p,w,p
f,n,b,w,w,e
f,f,n,p,w,p
f,f,n,w,w,p
f,n,b,w,w,e
f,n,b,o,y,e
f,n,b,w,w,e
f,s,n,w,w,p
f,f,n,w,w,p
f,s,n,w,w,p
f,n,b,w,w,e
f,s,n,p,w,p
f,n,b,o,y,e
f,n,b,w,w,e
f,m,b,c,w,p
f,n,b,w,w,e
f,y,n,w,w,p
f,n,b,o,b,e
f,n,b,w,w,e
f,n,b,o,y,e
f,n,b,w,w,e
f,f,n,w,w,p
f,y,n,p,w,p
f,n,b,o,o,e
f,y,n,p,w,p
f,y,n,w,w,p
f,y,n,p,w,p
f,s,n,w,w,p
f,n,b,o,y,e
f,n,b,w,w,e
f,n,b,o,o,e
f,s,n,p,w,p
f,s,n,w,w,p
f,y,n,p,w,p
f,y,n,p,w,p
f,n,b,o,n,e
f,y,n,w,w,p
f,n,b,o,o,e
f,y,n,w,w,p
f,n,b,w,w,e
f,f,n,w,w,p
f,f,n,p,w,p
f,n,b,w,w,e
f,y,n,p,w,p
f,n,b,w,w,e
f,f,n,p,w,p
f,f,n,p,w,p
f,n,b,w,w,e
f,s,n,w,w,p
f,m,b,c,w,p
f,n,b,w,w,e
f,y,n,w,w,p
f,s,n,p,w,p
f,y,n,w,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,s,n,w,w,p
f,n,b,w,w,e
f,f,n,p,w,p
f,y,n,p,w,p
f,n,b,w,w,e
f,y,n,p,w,p
f,n,b,w,w,e
f,y,n,p,w,p
f,n,b,w,w,e
f,n,b,o,n,e
f,s,n,w,w,p
f,f,n,p,w,p
f,n,b,w,w,e
f,m,b,c,w,p
f,y,n,p,w,p
f,f,n,w,w,p
f,y,n,p,w,p
f,f,n,w,w,p
f,n,b,o,b,e
f,f,n,p,w,p
f,n,b,n,w,e
f,n,b,w,w,e
f,y,n,w,w,p
f,n,n,y,w,p
f,y,n,p,w,p
f,s,n,p,w,p
f,s,n,p,w,p
f,n,b,o,n,e
t,n,b,w,w,e
f,n,b,w,w,e
f,s,n,p,w,p
f,s,n,w,w,p
f,s,n,w,w,p
f,n,b,w,w,e
f,n,b,o,o,e
f,y,n,w,w,p
f,f,n,p,w,p
f,n,b,w,w,e
f,y,n,w,w,p
f,n,b,w,w,e
f,y,n,w,w,p
f,s,n,w,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,f,n,w,w,p
f,f,n,w,w,p
f,s,n,p,w,p
f,n,b,w,w,e
f,f,n,p,w,p
f,y,n,p,w,p
f,f,n,p,w,p
f,m,b,c,w,p
f,f,n,w,w,p
f,n,b,o,y,e
f,f,n,p,w,p
f,n,b,o,y,e
f,n,b,w,w,e
f,n,b,w,w,e
f,s,n,w,w,p
f,y,n,w,w,p
f,f,n,p,w,p
f,y,n,p,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,m,b,c,w,p
f,f,n,w,w,p
f,f,n,p,w,p
f,y,n,w,w,p
f,s,n,p,w,p
f,s,n,p,w,p
f,m,b,c,w,p
f,s,n,p,w,p
f,n,b,w,w,e
f,y,n,w,w,p
f,n,b,w,w,e
f,f,n,w,w,p
f,y,n,p,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,y,n,w,w,p
f,n,b,o,y,e
t,n,b,w,w,e
f,n,b,w,w,e
f,s,n,p,w,p
f,f,n,w,w,p
f,f,n,p,w,p
f,n,b,w,w,e
f,n,b,w,w,e
t,n,b,w,w,e
f,n,b,w,w,e
f,y,n,p,w,p
f,y,n,w,w,p
f,y,n,w,w,p
f,f,n,w,w,p
f,n,b,o,o,e
f,n,n,y,w,p
f,m,b,c,w,p
f,y,n,w,w,p
t,n,b,w,w,e
f,s,n,p,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,f,n,p,w,p
f,n,b,o,b,e
f,n,b,o,b,e
t,n,b,w,w,e
f,n,b,w,w,e
f,y,n,p,w,p
f,f,n,w,w,p
f,s,n,p,w,p
f,y,n,w,w,p
f,f,n,p,w,p
f,y,n,w,w,p
f,n,b,w,w,e
f,m,b,c,w,p
f,y,n,w,w,p
f,n,b,o,y,e
f,f,n,p,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,s,n,w,w,p
f,y,n,p,w,p
f,f,n,w,w,p
f,f,n,p,w,p
f,s,n,w,w,p
f,y,n,w,w,p
f,n,b,w,w,e
f,y,n,p,w,p
f,n,b,w,w,e
f,n,n,y,w,p
f,s,n,w,w,p
f,y,n,p,w,p
f,n,b,w,w,e
f,n,b,o,y,e
f,y,n,p,w,p
f,n,b,o,n,e
f,y,n,p,w,p
f,f,n,p,w,p
f,y,n,w,w,p
f,n,b,w,w,e
f,n,b,o,n,e
f,n,b,o,n,e
f,f,n,w,w,p
t,n,b,w,w,e
f,n,b,w,w,e
f,s,n,p,w,p
f,n,b,w,w,e
f,f,n,w,w,p
f,y,n,p,w,p
f,s,n,p,w,p
t,n,b,w,w,e
f,f,n,w,w,p
f,f,n,p,w,p
f,n,b,o,b,e
f,f,n,p,w,p
f,y,n,w,w,p
f,y,n,p,w,p
f,s,n,w,w,p
f,f,n,p,w,p
f,s,n,p,w,p
f,n,b,o,o,e
f,s,n,w,w,p
f,n,b,w,w,e
f,s,n,p,w,p
f,y,n,p,w,p
f,n,b,o,o,e
f,s,n,p,w,p
f,n,b,w,w,e
f,n,b,o,o,e
f,s,n,p,w,p
f,s,n,w,w,p
t,n,b,w,w,e
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,o,b,e
f,s,n,w,w,p
f,y,n,w,w,p
f,n,b,n,w,e
f,n,b,w,w,e
f,f,n,w,w,p
f,f,n,p,w,p
f,f,n,w,w,p
f,f,n,w,w,p
f,n,b,o,b,e
f,f,n,w,w,p
f,s,n,p,w,p
f,f,n,w,w,p
f,n,b,o,y,e
f,n,b,w,w,e
f,s,n,w,w,p
f,f,n,w,w,p
f,n,b,w,w,e
f,s,n,w,w,p
f,s,n,w,w,p
f,y,n,w,w,p
f,n,b,o,o,e
f,n,b,w,w,e
f,m,b,c,w,p
f,f,n,p,w,p
f,f,n,p,w,p
f,y,n,w,w,p
f,f,n,w,w,p
f,s,n,p,w,p
f,s,n,p,w,p
f,y,n,p,w,p
f,s,n,w,w,p
f,y,n,p,w,p
f,n,b,w,w,e
f,m,b,c,w,p
t,n,b,w,w,e
f,y,n,p,w,p
f,n,n,y,w,p
f,s,n,w,w,p
f,m,b,c,w,p
f,n,b,w,w,e
f,y,n,p,w,p
f,s,n,w,w,p
f,y,n,p,w,p
f,n,b,o,y,e
f,s,n,p,w,p
f,f,n,p,w,p
f,s,n,w,w,p
f,s,n,p,w,p
f,s,n,w,w,p
f,s,n,p,w,p
f,y,n,p,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,w,w,e
f,s,n,p,w,p
f,f,n,w,w,p
f,y,n,p,w,p
f,f,n,p,w,p
f,y,n,p,w,p
f,f,n,w,w,p
f,y,n,w,w,p
f,y,n,w,w,p
f,s,n,w,w,p
f,n,b,o,o,e
f,s,n,w,w,p
f,s,n,p,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,s,n,w,w,p
f,n,b,o,o,e
f,s,n,w,w,p
f,s,n,p,w,p
f,s,n,w,w,p
f,s,n,p,w,p
f,f,n,p,w,p
f,n,b,o,b,e
f,n,b,o,n,e
f,n,b,w,w,e
f,y,n,p,w,p
f,n,b,o,n,e
f,s,n,p,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,s,n,w,w,p
f,n,b,o,b,e
f,n,b,w,w,e
f,n,b,n,w,e
f,n,b,w,w,e
f,n,b,w,w,e
f,m,b,c,w,p
f,n,b,o,y,e
f,y,n,p,w,p
f,s,n,p,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,o,b,e
f,f,n,p,w,p
f,s,n,p,w,p
f,s,n,p,w,p
f,n,b,o,n,e
t,n,b,w,w,e
f,f,n,w,w,p
f,n,b,w,w,e
f,y,n,w,w,p
f,n,b,w,w,e
f,s,n,p,w,p
f,s,n,p,w,p
f,n,b,o,b,e
f,y,n,w,w,p
f,f,n,p,w,p
f,n,b,o,y,e
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,o,b,e
f,y,n,p,w,p
f,y,n,w,w,p
f,n,b,w,w,e
f,y,n,p,w,p
f,n,b,w,w,e
f,s,n,p,w,p
f,f,n,w,w,p
f,s,n,w,w,p
f,n,b,n,w,e
f,y,n,w,w,p
f,y,n,w,w,p
f,n,b,w,w,e
f,s,n,p,w,p
f,f,n,w,w,p
f,n,b,w,w,e
f,f,n,p,w,p
f,y,n,w,w,p
f,s,n,p,w,p
f,y,n,p,w,p
f,n,b,w,w,e
f,y,n,p,w,p
f,s,n,p,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,w,w,e
f,s,n,p,w,p
f,y,n,w,w,p
f,y,n,w,w,p
f,n,b,w,w,e
f,f,n,p,w,p
f,s,n,w,w,p
f,n,b,w,w,e
f,y,n,p,w,p
f,f,n,w,w,p
f,s,n,p,w,p
t,n,b,w,w,e
f,f,n,w,w,p
f,f,n,p,w,p
f,n,n,y,w,p
f,f,n,w,w,p
t,n,b,w,w,e
f,f,n,p,w,p
f,n,b,w,w,e
f,s,n,p,w,p
f,f,n,p,w,p
f,y,n,w,w,p
f,y,n,w,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,s,n,w,w,p
f,n,b,o,n,e
f,y,n,p,w,p
f,y,n,p,w,p
f,n,b,w,w,e
f,y,n,p,w,p
f,n,b,o,o,e
f,y,n,p,w,p
f,y,n,w,w,p
f,y,n,w,w,p
f,y,n,p,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,y,n,p,w,p
f,f,n,p,w,p
f,n,b,w,w,e
f,n,b,o,b,e
f,s,n,w,w,p
f,s,n,w,w,p
f,n,b,o,b,e
f,n,b,w,w,e
f,n,b,w,w,e
f,y,n,p,w,p
f,f,n,w,w,p
f,m,b,c,w,p
f,n,b,o,y,e
f,f,n,p,w,p
f,s,n,p,w,p
f,s,n,p,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,w,w,e
f,s,n,p,w,p
f,s,n,p,w,p
f,s,n,p,w,p
f,f,n,p,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,o,b,e
f,s,n,p,w,p
f,f,n,w,w,p
f,y,n,w,w,p
f,y,n,w,w,p
f,f,n,p,w,p
f,n,b,o,o,e
f,n,b,w,w,e
f,y,n,w,w,p
f,y,n,w,w,p
f,n,b,w,w,e
f,s,n,p,w,p
f,n,b,o,y,e
f,n,b,o,n,e
f,s,n,p,w,p
f,s,n,p,w,p
f,s,n,p,w,p
f,s,n,w,w,p
f,f,n,p,w,p
f,n,b,w,w,e
f,f,n,w,w,p
t,n,b,w,w,e
f,n,b,o,n,e
f,y,n,w,w,p
f,f,n,p,w,p
f,f,n,w,w,p
f,n,b,w,w,e
f,s,n,w,w,p
f,n,b,w,w,e
f,f,n,p,w,p
f,n,b,w,w,e
f,f,n,w,w,p
f,s,n,p,w,p
f,n,b,w,w,e
f,f,n,w,w,p
f,s,n,w,w,p
f,n,b,o,o,e
f,n,b,o,n,e
f,y,n,p,w,p
f,s,n,w,w,p
f,n,b,o,n,e
f,y,n,p,w,p
f,f,n,w,w,p
f,s,n,p,w,p
f,f,n,p,w,p
f,f,n,w,w,p
f,n,b,w,w,e
f,n,b,o,n,e
f,s,n,p,w,p
f,n,b,o,b,e
f,n,b,n,w,e
f,y,n,w,w,p
t,n,b,w,w,e
t,n,b,w,w,e
f,n,n,y,w,p
f,f,n,p,w,p
f,f,n,w,w,p
f,m,b,c,w,p
f,n,b,o,o,e
f,s,n,p,w,p
f,n,b,w,w,e
f,f,n,w,w,p
f,m,b,c,w,p
f,s,n,p,w,p
f,n,b,o,b,e
f,n,b,n,w,e
f,s,n,p,w,p
f,y,n,p,w,p
f,n,b,w,w,e
t,n,b,w,w,e
f,s,n,p,w,p
f,n,b,o,y,e
f,n,b,w,w,e
f,n,b,w,w,e
f,y,n,p,w,p
f,m,b,c,w,p
f,s,n,w,w,p
f,n,b,o,b,e
f,f,n,w,w,p
f,s,n,p,w,p
f,y,n,p,w,p
f,s,n,w,w,p
f,f,n,p,w,p
f,f,n,p,w,p
f,n,b,w,w,e
f,n,b,o,y,e
f,s,n,w,w,p
f,n,n,y,w,p
f,n,b,w,w,e
f,n,b,o,y,e
f,s,n,p,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,o,b,e
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,w,w,e
f,f,n,p,w,p
f,s,n,w,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,f,n,p,w,p
f,s,n,w,w,p
f,f,n,p,w,p
f,f,n,w,w,p
f,s,n,w,w,p
f,n,b,o,n,e
f,s,n,w,w,p
f,n,b,w,w,e
f,n,b,o,y,e
f,n,b,w,w,e
f,s,n,p,w,p
f,n,b,o,n,e
f,f,n,w,w,p
f,f,n,p,w,p
f,s,n,w,w,p
f,n,b,w,w,e
f,f,n,w,w,p
f,s,n,w,w,p
f,n,b,w,w,e
f,y,n,p,w,p
f,y,n,w,w,p
f,f,n,p,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,s,n,w,w,p
f,n,b,n,w,e
f,y,n,w,w,p
f,s,n,w,w,p
f,n,b,o,o,e
f,n,b,w,w,e
f,f,n,p,w,p
f,s,n,w,w,p
f,f,n,p,w,p
f,f,n,p,w,p
f,n,b,o,y,e
f,y,n,w,w,p
f,n,b,w,w,e
f,n,b,o,b,e
f,s,n,p,w,p
f,y,n,w,w,p
f,s,n,p,w,p
f,n,b,w,w,e
f,y,n,p,w,p
f,n,b,w,w,e
f,s,n,p,w,p
f,s,n,w,w,p
f,s,n,w,w,p
f,m,b,c,w,p
f,s,n,p,w,p
f,n,b,w,w,e
f,y,n,w,w,p
f,m,b,c,w,p
f,y,n,w,w,p
f,n,b,o,b,e
f,s,n,p,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,o,y,e
f,s,n,w,w,p
f,n,b,o,o,e
f,n,b,w,w,e
f,s,n,w,w,p
f,y,n,w,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,f,n,p,w,p
f,m,b,c,w,p
f,f,n,w,w,p
f,f,n,w,w,p
f,n,b,w,w,e
f,f,n,w,w,p
f,n,b,o,b,e
f,s,n,w,w,p
f,s,n,w,w,p
f,n,b,o,y,e
f,n,b,o,n,e
f,n,b,w,w,e
f,n,b,o,y,e
f,y,n,p,w,p
f,n,b,o,b,e
f,n,b,o,n,e
f,y,n,w,w,p
f,n,b,o,n,e
f,f,n,w,w,p
f,n,b,w,w,e
f,y,n,w,w,p
f,n,b,o,b,e
f,s,n,w,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,o,b,e
f,n,b,o,b,e
f,y,n,w,w,p
f,n,b,w,w,e
f,f,n,w,w,p
f,s,n,p,w,p
f,f,n,p,w,p
f,f,n,p,w,p
f,s,n,w,w,p
f,s,n,p,w,p
f,n,b,w,w,e
f,s,n,p,w,p
f,y,n,w,w,p
f,s,n,w,w,p
f,n,b,w,w,e
f,n,b,o,o,e
f,n,b,w,w,e
f,f,n,w,w,p
f,f,n,w,w,p
f,s,n,w,w,p
f,f,n,w,w,p
f,f,n,p,w,p
f,n,b,o,b,e
f,n,b,w,w,e
f,f,n,w,w,p
f,f,n,p,w,p
f,n,b,w,w,e
f,n,b,o,b,e
f,n,b,w,w,e
f,s,n,p,w,p
f,f,n,w,w,p
f,y,n,p,w,p
f,y,n,p,w,p
f,s,n,p,w,p
f,n,b,o,n,e
f,f,n,w,w,p
f,s,n,w,w,p
f,f,n,p,w,p
f,n,b,w,w,e
f,y,n,w,w,p
f,y,n,p,w,p
f,f,n,w,w,p
f,n,b,o,b,e
f,n,b,n,w,e
f,s,n,p,w,p
f,s,n,p,w,p
f,n,b,w,w,e
f,s,n,w,w,p
f,y,n,w,w,p
f,n,b,o,n,e
f,n,b,w,w,e
f,n,b,w,w,e
f,y,n,p,w,p
f,s,n,w,w,p
t,n,b,w,w,e
f,y,n,p,w,p
f,n,b,w,w,e
f,s,n,p,w,p
f,y,n,p,w,p
f,f,n,p,w,p
f,n,b,w,w,e
f,n,b,o,n,e
f,f,n,p,w,p
f,n,b,w,w,e
f,f,n,w,w,p
f,n,b,w,w,e
f,m,b,c,w,p
f,n,b,o,o,e
f,n,b,w,w,e
f,n,b,o,o,e
f,f,n,p,w,p
f,n,b,o,o,e
f,n,b,w,w,e
f,f,n,w,w,p
f,n,b,w,w,e
t,n,b,w,w,e
f,f,n,p,w,p
f,n,b,w,w,e
f,n,b,o,y,e
f,f,n,p,w,p
f,y,n,w,w,p
f,s,n,w,w,p
f,s,n,p,w,p
f,n,b,o,o,e
f,s,n,w,w,p
f,n,b,w,w,e
f,f,n,p,w,p
f,n,b,n,w,e
f,s,n,p,w,p
f,n,b,w,w,e
f,f,n,p,w,p
f,y,n,w,w,p
f,f,n,w,w,p
f,n,b,o,o,e
f,n,b,w,w,e
f,n,b,o,o,e
t,n,b,w,w,e
f,m,b,c,w,p
f,y,n,w,w,p
f,f,n,p,w,p
f,n,b,o,y,e
f,n,b,o,o,e
t,n,b,w,w,e
f,s,n,w,w,p
f,y,n,p,w,p
f,s,n,p,w,p
f,y,n,w,w,p
f,f,n,w,w,p
t,n,b,w,w,e
f,n,b,o,n,e
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,o,o,e
f,n,b,o,o,e
f,n,b,w,w,e
f,f,n,w,w,p
f,n,b,w,w,e
f,y,n,w,w,p
f,y,n,w,w,p
f,f,n,w,w,p
f,n,b,o,y,e
t,n,b,w,w,e
f,n,b,w,w,e
f,f,n,w,w,p
f,f,n,p,w,p
f,y,n,p,w,p
f,n,b,o,y,e
f,n,b,o,n,e
f,n,b,w,w,e
f,f,n,p,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,o,o,e
f,s,n,p,w,p
f,n,b,o,o,e
f,f,n,w,w,p
f,m,b,c,w,p
f,y,n,p,w,p
f,n,b,w,w,e
f,n,b,n,w,e
f,n,b,o,y,e
f,n,b,n,w,e
f,f,n,p,w,p
f,n,b,o,b,e
f,y,n,w,w,p
f,f,n,p,w,p
f,n,b,w,w,e
f,f,n,w,w,p
f,n,b,w,w,e
f,n,b,o,o,e
f,y,n,w,w,p
f,n,b,o,y,e
f,y,n,p,w,p
f,s,n,p,w,p
f,n,b,o,n,e
f,n,b,o,n,e
f,n,b,n,w,e
f,n,b,w,w,e
f,n,b,o,o,e
f,f,n,w,w,p
f,s,n,w,w,p
f,y,n,w,w,p
f,f,n,p,w,p
f,f,n,p,w,p
f,n,b,o,n,e
f,n,b,o,y,e
f,n,b,o,y,e
f,s,n,w,w,p
f,n,b,o,b,e
f,n,b,w,w,e
f,n,b,w,w,e
f,s,n,p,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,w,w,e
f,y,n,p,w,p
f,y,n,p,w,p
f,y,n,p,w,p
f,y,n,w,w,p
f,f,n,p,w,p
f,n,b,o,y,e
f,n,b,o,n,e
f,f,n,p,w,p
f,f,n,p,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,f,n,p,w,p
f,f,n,w,w,p
f,f,n,p,w,p
f,n,b,o,b,e
f,n,b,w,w,e
f,n,b,o,b,e
f,y,n,p,w,p
t,n,b,w,w,e
f,f,n,w,w,p
f,n,b,o,y,e
f,y,n,p,w,p
f,n,b,o,b,e
f,n,b,o,b,e
f,n,b,o,y,e
f,y,n,w,w,p
f,n,b,w,w,e
f,y,n,p,w,p
f,y,n,w,w,p
f,f,n,w,w,p
f,s,n,w,w,p
f,n,b,w,w,e
f,n,b,o,o,e
f,f,n,w,w,p
f,n,b,o,n,e
f,n,b,w,w,e
f,n,b,o,y,e
f,n,b,o,o,e
f,s,n,w,w,p
f,f,n,w,w,p
f,s,n,p,w,p
f,s,n,p,w,p
f,y,n,p,w,p
f,n,b,w,w,e
f,f,n,p,w,p
f,n,b,o,b,e
f,f,n,w,w,p
f,n,b,o,b,e
f,n,b,o,b,e
f,n,b,o,n,e
f,s,n,w,w,p
f,n,b,o,y,e
f,f,n,w,w,p
f,n,b,o,y,e
f,n,b,w,w,e
f,n,b,o,o,e
f,n,b,o,y,e
f,n,b,o,o,e
f,n,b,w,w,e
f,f,n,w,w,p
f,s,n,p,w,p
f,f,n,w,w,p
f,s,n,p,w,p
f,y,n,w,w,p
f,n,b,w,w,e
f,n,b,w,w,e
f,n,b,o,o,e
f,f,n,w,w,p
f,n,b,o,n,e
f,f,n,w,w,p
f,f,n,p,w,p
f,f,n,w,w,p
f,y,n,p,w,p
f,y,n,w,w,p
f,n,b,w,w,e
f,m,b,c,w,p
f,n,b,w,w,e
f,s,n,p,w,p
f,y,n,w,w,p
f,n,b,w,w,e
f,n,b,o,b,e
f,s,n,p,w,p
f,n,b,o,n,e
f,n,b,o,o,e
f,n,b,o,n,e
f,n,b,o,y,e
f,n,b,o,n,e
f,n,b,o,n,e
f,y,n,p,w,p
f,n,b,w,w,e
f,n,b,o,n,e
f,n,b,w,w,e
f,n,b,o,b,e
f,y,n,p,w,p
f,m,b,c,w,p
f,n,b,o,o,e
f,s,n,p,w,p
f,y,n,p,w,p
f,f,n,p,w,p
f,n,b,o,b,e
f,n,b,o,b,e
f,n,b,o,b,e
f,y,n,w,w,p
f,n,b,o,o,e
